country_code,country_label,risk,cause_num,cause,year,hdi,area_code,area_label,select,rank
703,"Slovakia",6.982974,2,"Cardiovascular diseases",2016,2,14,"Eastern Europe",1,20
804,"Ukraine",22.9875,2,"Cardiovascular diseases",2000,1,14,"Eastern Europe",1,10
804,"Ukraine",22.39756,2,"Cardiovascular diseases",2001,1,14,"Eastern Europe",1,10
804,"Ukraine",23.07433,2,"Cardiovascular diseases",2002,1,14,"Eastern Europe",1,10
804,"Ukraine",23.40705,2,"Cardiovascular diseases",2003,1,14,"Eastern Europe",1,10
804,"Ukraine",24.25668,2,"Cardiovascular diseases",2004,1,14,"Eastern Europe",1,10
804,"Ukraine",25.1825,2,"Cardiovascular diseases",2005,1,14,"Eastern Europe",1,10
804,"Ukraine",24.04862,2,"Cardiovascular diseases",2006,1,14,"Eastern Europe",1,10
804,"Ukraine",24.07536,2,"Cardiovascular diseases",2007,1,14,"Eastern Europe",1,10
804,"Ukraine",23.60406,2,"Cardiovascular diseases",2008,1,14,"Eastern Europe",1,10
804,"Ukraine",21.45769,2,"Cardiovascular diseases",2009,1,14,"Eastern Europe",1,10
804,"Ukraine",20.36297,2,"Cardiovascular diseases",2010,1,14,"Eastern Europe",1,10
804,"Ukraine",18.96364,2,"Cardiovascular diseases",2011,1,14,"Eastern Europe",1,10
804,"Ukraine",18.73217,2,"Cardiovascular diseases",2012,1,14,"Eastern Europe",1,10
804,"Ukraine",18.40954,2,"Cardiovascular diseases",2013,1,14,"Eastern Europe",1,10
804,"Ukraine",18.24963,2,"Cardiovascular diseases",2014,1,14,"Eastern Europe",1,10
804,"Ukraine",16.52651,2,"Cardiovascular diseases",2015,1,14,"Eastern Europe",1,10
804,"Ukraine",15.43907,2,"Cardiovascular diseases",2016,1,14,"Eastern Europe",1,10
826,"UK",7.161245,2,"Cardiovascular diseases",2000,2,15,"Northern Europe",1,17
826,"UK",6.82945,2,"Cardiovascular diseases",2001,2,15,"Northern Europe",1,17
826,"UK",6.553611,2,"Cardiovascular diseases",2002,2,15,"Northern Europe",1,17
826,"UK",6.25707,2,"Cardiovascular diseases",2003,2,15,"Northern Europe",1,17
826,"UK",5.785936,2,"Cardiovascular diseases",2004,2,15,"Northern Europe",1,17
826,"UK",5.431853,2,"Cardiovascular diseases",2005,2,15,"Northern Europe",1,17
826,"UK",5.085693,2,"Cardiovascular diseases",2006,2,15,"Northern Europe",1,17
826,"UK",4.838676,2,"Cardiovascular diseases",2007,2,15,"Northern Europe",1,17
826,"UK",4.595012,2,"Cardiovascular diseases",2008,2,15,"Northern Europe",1,17
826,"UK",4.279338,2,"Cardiovascular diseases",2009,2,15,"Northern Europe",1,17
826,"UK",4.17689,2,"Cardiovascular diseases",2010,2,15,"Northern Europe",1,17
826,"UK",3.767247,2,"Cardiovascular diseases",2011,2,15,"Northern Europe",1,17
826,"UK",3.677448,2,"Cardiovascular diseases",2012,2,15,"Northern Europe",1,17
826,"UK",3.626777,2,"Cardiovascular diseases",2013,2,15,"Northern Europe",1,17
826,"UK",3.559971,2,"Cardiovascular diseases",2014,2,15,"Northern Europe",1,17
826,"UK",3.609868,2,"Cardiovascular diseases",2015,2,15,"Northern Europe",1,17
826,"UK",3.399172,2,"Cardiovascular diseases",2016,2,15,"Northern Europe",1,17
840,"USA",7.802298,2,"Cardiovascular diseases",2000,2,9,"Northern America",1,18
840,"USA",7.485142,2,"Cardiovascular diseases",2001,2,9,"Northern America",1,18
840,"USA",7.344821,2,"Cardiovascular diseases",2002,2,9,"Northern America",1,18
840,"USA",7.120943,2,"Cardiovascular diseases",2003,2,9,"Northern America",1,18
840,"USA",6.735994,2,"Cardiovascular diseases",2004,2,9,"Northern America",1,18
840,"USA",6.558548,2,"Cardiovascular diseases",2005,2,9,"Northern America",1,18
840,"USA",6.323166,2,"Cardiovascular diseases",2006,2,9,"Northern America",1,18
840,"USA",6.094986,2,"Cardiovascular diseases",2007,2,9,"Northern America",1,18
840,"USA",6.003834,2,"Cardiovascular diseases",2008,2,9,"Northern America",1,18
840,"USA",5.815379,2,"Cardiovascular diseases",2009,2,9,"Northern America",1,18
840,"USA",5.649739,2,"Cardiovascular diseases",2010,2,9,"Northern America",1,18
840,"USA",5.564279,2,"Cardiovascular diseases",2011,2,9,"Northern America",1,18
840,"USA",5.536067,2,"Cardiovascular diseases",2012,2,9,"Northern America",1,18
840,"USA",5.529674,2,"Cardiovascular diseases",2013,2,9,"Northern America",1,18
840,"USA",5.535337,2,"Cardiovascular diseases",2014,2,9,"Northern America",1,18
840,"USA",5.666181,2,"Cardiovascular diseases",2015,2,9,"Northern America",1,18
840,"USA",5.866385,2,"Cardiovascular diseases",2016,2,9,"Northern America",1,18
860,"Uzbekistan",22.44068,2,"Cardiovascular diseases",2000,1,12,"Southern Asia",1,2
860,"Uzbekistan",22.13879,2,"Cardiovascular diseases",2001,1,12,"Southern Asia",1,2
860,"Uzbekistan",23.01681,2,"Cardiovascular diseases",2002,1,12,"Southern Asia",1,2
860,"Uzbekistan",22.65115,2,"Cardiovascular diseases",2003,1,12,"Southern Asia",1,2
860,"Uzbekistan",21.99096,2,"Cardiovascular diseases",2004,1,12,"Southern Asia",1,2
860,"Uzbekistan",23.42813,2,"Cardiovascular diseases",2005,1,12,"Southern Asia",1,2
860,"Uzbekistan",22.93172,2,"Cardiovascular diseases",2006,1,12,"Southern Asia",1,2
860,"Uzbekistan",22.17934,2,"Cardiovascular diseases",2007,1,12,"Southern Asia",1,2
860,"Uzbekistan",21.38744,2,"Cardiovascular diseases",2008,1,12,"Southern Asia",1,2
860,"Uzbekistan",20.75174,2,"Cardiovascular diseases",2009,1,12,"Southern Asia",1,2
860,"Uzbekistan",20.64849,2,"Cardiovascular diseases",2010,1,12,"Southern Asia",1,2
860,"Uzbekistan",20.3216,2,"Cardiovascular diseases",2011,1,12,"Southern Asia",1,2
860,"Uzbekistan",19.93237,2,"Cardiovascular diseases",2012,1,12,"Southern Asia",1,2
860,"Uzbekistan",19.52546,2,"Cardiovascular diseases",2013,1,12,"Southern Asia",1,2
860,"Uzbekistan",19.66188,2,"Cardiovascular diseases",2014,1,12,"Southern Asia",1,2
860,"Uzbekistan",17.54809,2,"Cardiovascular diseases",2015,1,12,"Southern Asia",1,2
860,"Uzbekistan",17.25834,2,"Cardiovascular diseases",2016,1,12,"Southern Asia",1,2
