id_code	id_label	ethnic_code	CI5_volume	sex	peak_age_band	peak_rate	tot_cases	early_peak	bimodal
384006310	USA, Missouri: White	10	11	1	16	5.43599910465897	390	FALSE	TRUE
384006399	USA, Missouri	99	10	1	16	6.37753165229698	442	FALSE	TRUE
384006499	USA, Montana	99	9	2	16	7.25373567387204	66	FALSE	TRUE
384006499	USA, Montana	99	12	2	16	6.49190459497007	57	FALSE	TRUE
384006530	USA, Ohio: Black	30	9	2	16	5.25134237439445	68	FALSE	TRUE
384006530	USA, Ohio: Black	30	11	1	16	7.55643713988854	83	FALSE	TRUE
384006610	USA, Oklahoma: White	10	12	1	16	5.89223109330348	204	FALSE	TRUE
384006699	USA, Oklahoma	99	9	1	16	8.19672131147541	267	FALSE	TRUE
384006699	USA, Oklahoma	99	10	2	16	4.44574523656922	211	FALSE	TRUE
384006699	USA, Oklahoma	99	12	1	16	6.10529896340746	243	FALSE	TRUE
384006799	USA, Oregon	99	9	1	16	5.45415780366024	255	FALSE	TRUE
384006810	USA, Pennsylvania: White	10	10	2	16	5.65567003726357	886	FALSE	TRUE
384006830	USA, Pennsylvania: Black	30	10	1	16	8.19353120711199	98	FALSE	TRUE
384007010	USA, South Carolina: White	10	12	2	16	4.4379960740804	195	FALSE	TRUE
384007030	USA, South Carolina: Black	30	10	1	16	4.98243690989263	57	FALSE	TRUE
384007110	USA, Texas: White	10	9	1	16	4.90864260928338	1192	FALSE	TRUE
384007110	USA, Texas: White	10	9	2	16	4.47900243657733	879	FALSE	TRUE
384007110	USA, Texas: White	10	12	2	16	4.09566875444646	1186	FALSE	TRUE
384007199	USA, Texas	99	9	2	16	4.3568906646356	1032	FALSE	TRUE
384007499	USA, West Virginia	99	11	1	16	7.66897303929923	139	FALSE	TRUE
384007499	USA, West Virginia	99	11	2	16	5.05251457334672	114	FALSE	TRUE
384007510	USA, Wisconsin: White	10	11	2	16	6.83746298565711	393	FALSE	TRUE
384007599	USA, Wisconsin	99	9	1	16	6.56984899202092	454	FALSE	TRUE
384007599	USA, Wisconsin	99	11	2	16	6.53887360357324	429	FALSE	TRUE
384007710	USA, Virginia: White	10	10	2	16	5.09983534817305	353	FALSE	TRUE
384007799	USA, Virginia	99	10	2	16	5.11856365229203	476	FALSE	TRUE
384007899	USA, South Dakota	99	11	2	16	9.83235829113613	55	FALSE	TRUE
384007910	USA, Tennessee: White	10	10	1	16	5.71393879657307	313	FALSE	TRUE
384007910	USA, Tennessee: White	10	11	2	16	4.81774960380349	330	FALSE	TRUE
384007999	USA, Tennessee	99	10	1	16	5.80310079018889	375	FALSE	TRUE
384007999	USA, Tennessee	99	11	2	16	4.47213191000282	401	FALSE	TRUE
384008010	USA, NPCR: White	10	11	1	16	5.73200550093169	18558	FALSE	TRUE
384008029	USA, NPCR: Asian and Pacific Islander	29	10	1	16	2.93082454752066	299	FALSE	TRUE
384010010	Usa, California, Alameda County: White	10	6	1	16	12.0206755619666	82	FALSE	TRUE
384010160	USA, California, Central Valley: Non-Hispanic White	60	7	1	16	7.45212012817647	104	FALSE	TRUE
384010499	Usa, New York State (Less New York City)	99	6	1	16	7.34231236950187	989	FALSE	TRUE
415600399	China, Shanghai City	99	12	1	16	1.52659436424978	94	FALSE	TRUE
415603099	China, Hong Kong	99	11	1	16	3.54535974973931	187	FALSE	TRUE
437600091	Israel: Jews born in Israel	91	7	1	16	16.2932790224033	338	FALSE	TRUE
437600091	Israel: Jews born in Israel	91	8	1	16	6.06060606060606	229	FALSE	TRUE
437600094	Israel: Arabs	94	11	2	16	6.78978815860945	96	FALSE	TRUE
439200099	Japan	99	12	2	16	1.54253809028106	1512	FALSE	TRUE
439200499	Japan, Osaka Prefecture	99	10	2	16	1.22959157439141	75	FALSE	TRUE
441000099	Republic of Korea	99	9	2	16	0.517181078671646	191	FALSE	TRUE
441400025	Kuwait: Kuwaitis	25	12	2	16	8.52551259644486	91	FALSE	TRUE
441400099	Kuwait	99	12	2	16	6.09124687823598	153	FALSE	TRUE
470200099	Singapore	99	8	1	16	2.54055358662653	52	FALSE	TRUE
504000099	Austria	99	10	1	16	5.2971906623315	500	FALSE	TRUE
504000099	Austria	99	11	1	16	4.09062695082889	435	FALSE	TRUE
520300099	Czech Republic	99	6	2	16	7.65117445527889	753	FALSE	TRUE
520300099	Czech Republic	99	7	2	16	6.09174850103503	726	FALSE	TRUE
520300099	Czech Republic	99	9	1	16	6.97085823776704	682	FALSE	TRUE
520300099	Czech Republic	99	10	1	16	5.67242417720653	710	FALSE	TRUE
520800099	Denmark	99	3	2	16	6.32411067193676	313	FALSE	TRUE
520800099	Denmark	99	7	1	16	6.8208778173191	429	FALSE	TRUE
520800099	Denmark	99	11	1	16	5.25493341446213	385	FALSE	TRUE
524600099	Finland	99	7	2	16	5.3898670499461	321	FALSE	TRUE
524600099	Finland	99	12	1	16	6.30082960923188	482	FALSE	TRUE
525000199	France, Bas-Rhin	99	8	1	16	9.20951650038373	87	FALSE	TRUE
525000499	France, Haut-Rhin	99	11	1	16	9.15047033417518	57	FALSE	TRUE
525000499	France, Haut-Rhin	99	12	1	16	13.9896826090758	83	FALSE	TRUE
525000599	France, Isère	99	12	1	16	10.6757766627522	110	FALSE	TRUE
525001099	France, Gironde	99	11	1	16	8.84816548035707	130	FALSE	TRUE
525001499	France, Loire-Atlantique	99	9	1	16	8.25491167244511	90	FALSE	TRUE
525001499	France, Loire-Atlantique	99	10	1	16	8.95747757431507	106	FALSE	TRUE
527600199	Germany, Eastern States	99	7	2	16	4.9136786188579	409	FALSE	TRUE
527600299	Germany, Hamburg	99	3	2	16	7.18150045482836	107	FALSE	TRUE
527600299	Germany, Hamburg	99	4	2	16	6.35854230417677	99	FALSE	TRUE
527600299	Germany, Hamburg	99	12	1	16	7.97775346462436	184	FALSE	TRUE
527600499	Germany, Baden-Württemberg	99	12	1	16	5.79859362890132	507	FALSE	TRUE
527600599	Germany, Munich	99	11	1	16	6.62104860137545	356	FALSE	TRUE
527601199	Germany, North Rhine-Westphalia	99	9	2	16	4.51938119242135	110	FALSE	TRUE
527601299	Germany, Bremen	99	11	1	16	7.52049334436339	50	FALSE	TRUE
527601699	Germany, Schleswig-Holstein	99	10	2	16	5.40732354382467	192	FALSE	TRUE
527601699	Germany, Schleswig-Holstein	99	11	1	16	5.63750065435276	235	FALSE	TRUE
527601699	Germany, Schleswig-Holstein	99	12	1	16	8.41271666250705	316	FALSE	TRUE
537200099	Ireland	99	10	1	16	6.69412976313079	291	FALSE	TRUE
538000199	Italy, Tuscany	99	8	2	16	9.54347486595756	117	FALSE	TRUE
538000899	Italy, Turin	99	6	1	16	11.2091466636776	51	FALSE	TRUE
538003399	Italy, Palermo	99	10	2	16	4.82737313663397	58	FALSE	TRUE
538005599	Italy, Marche	99	12	1	16	9.53638497652582	135	FALSE	TRUE
542800099	Latvia	99	12	1	16	6.61050188399304	132	FALSE	TRUE
552800199	The Netherlands, Eindhoven	99	9	1	16	7.85437979853516	74	FALSE	TRUE
552800299	The Netherlands, Maastricht	99	9	2	16	7.19260600103094	51	FALSE	TRUE
557800034	Norway: Rural	34	5	1	16	9.12632946049352	177	FALSE	TRUE
557800099	Norway	99	5	1	16	8.30547538464733	310	FALSE	TRUE
561600199	Poland, Cracow	99	7	2	16	7.86998780151891	50	FALSE	TRUE
561600299	Poland, Lower Silesia	99	8	2	16	4.27231751863799	153	FALSE	TRUE
561600599	Poland, Warsaw City	99	7	1	16	5.91575958353053	72	FALSE	TRUE
561601199	Poland, Lublin	99	11	1	16	3.9540382592742	96	FALSE	TRUE
561601299	Poland, Podkarpackie	99	11	1	16	5.0934218456863	110	FALSE	TRUE
570300034	Slovakia: Rural	34	5	2	16	3.94406597346719	195	FALSE	TRUE
570300099	Slovakia	99	6	1	16	4.94470916119752	292	FALSE	TRUE
570300099	Slovakia	99	6	2	16	5.57536276537993	235	FALSE	TRUE
570300099	Slovakia	99	7	2	16	4.29110882251974	244	FALSE	TRUE
570500099	Slovenia	99	6	2	16	3.93614449024117	81	FALSE	TRUE
570500099	Slovenia	99	8	2	16	5.19143413367943	88	FALSE	TRUE
570500099	Slovenia	99	9	1	16	4.63118407798914	95	FALSE	TRUE
570500099	Slovenia	99	10	1	16	6.08695652173913	143	FALSE	TRUE
570500099	Slovenia	99	11	1	16	5.06186319953142	115	FALSE	TRUE
572400599	Spain, Asturias	99	7	2	16	5.79166232291992	50	FALSE	TRUE
572400699	Spain, Basque Country	99	7	1	16	9.37169480406464	147	FALSE	TRUE
572400699	Spain, Basque Country	99	7	2	16	4.76012915817116	93	FALSE	TRUE
572400799	Spain, Zaragoza	99	5	1	16	7.83596708893823	55	FALSE	TRUE
572400799	Spain, Zaragoza	99	9	1	16	5.74621827010099	64	FALSE	TRUE
572401199	Spain, Canary Islands	99	8	2	16	6.9290465631929	51	FALSE	TRUE
575600499	Switzerland, East	99	12	1	16	13.3302229479788	72	FALSE	TRUE
575601599	Switzerland, Berne Solothurn	99	12	1	16	12.3393950611571	86	FALSE	TRUE
582600199	UK, England	99	10	1	16	4.99574226511496	3700	FALSE	TRUE
582600299	UK, England, West Midlands	99	3	1	16	7.60869565217391	369	FALSE	TRUE
582600399	UK, England, North West	99	10	1	16	4.91170101136389	443	FALSE	TRUE
582600499	UK, England, Oxford Region	99	5	1	16	10.3211009174312	144	FALSE	TRUE
582600499	UK, England, Oxford Region	99	5	2	16	5.01432664756447	95	FALSE	TRUE
582600599	UK, England, South Thames	99	5	1	16	5.55555555555556	522	FALSE	TRUE
582600699	UK, England, South West	99	9	1	16	5.32409022313446	472	FALSE	TRUE
582600799	UK, England, East Midlands	99	11	1	16	5.98365266093034	380	FALSE	TRUE
582600899	UK, England, Merseyside and Cheshire	99	3	2	16	5.04322766570605	169	FALSE	TRUE
582600899	UK, England, Merseyside and Cheshire	99	5	2	16	5.2863436123348	126	FALSE	TRUE
582600899	UK, England, Merseyside and Cheshire	99	6	2	16	4.21052631578947	98	FALSE	TRUE
582601199	UK, England, East	99	10	1	16	7.18098475237571	438	FALSE	TRUE
582601199	UK, England, East	99	11	1	16	6.83621961465774	459	FALSE	TRUE
582601599	UK, England, London	99	2	1	16	8.31202046035806	459	FALSE	TRUE
582601599	UK, England, London	99	3	1	16	7.28051391862955	641	FALSE	TRUE
582601599	UK, England, London	99	11	2	16	5.50077418303317	510	FALSE	TRUE
582601699	UK, England and Wales	99	5	2	16	3.43922289314781	2041	FALSE	TRUE
582601799	UK, England, South East	99	11	1	16	5.33441276744628	700	FALSE	TRUE
582601999	UK, England and Wales, England, South Western	99	5	1	16	6.62251655629139	216	FALSE	TRUE
582601999	UK, England and Wales, England, South Western	99	5	2	16	3.90625	143	FALSE	TRUE
582602099	UK, Scotland	99	6	2	16	4.02955273979365	332	FALSE	TRUE
582602099	UK, Scotland	99	11	1	16	7.91333317506667	478	FALSE	TRUE
582602099	UK, Scotland	99	11	2	16	5.13759872587552	352	FALSE	TRUE
582603099	UK, Northern Ireland	99	9	1	16	5.3739749142851	97	FALSE	TRUE
582603099	UK, Northern Ireland	99	12	1	16	8.91944926455087	182	FALSE	TRUE
582604099	UK, Wales	99	11	1	16	5.76167253122621	235	FALSE	TRUE
582604099	UK, Wales	99	12	1	16	7.09760325144941	284	FALSE	TRUE
582606899	United Kingdom, Scotland, S-E	99	4	2	16	6.66555574070988	78	FALSE	TRUE
603600099	Australia	99	11	1	16	5.53318037856306	1647	FALSE	TRUE
603600299	Australia, NSW/ACT	99	9	1	16	4.65177581541754	422	FALSE	TRUE
603600299	Australia, NSW/ACT	99	10	2	16	4.78603549706808	379	FALSE	TRUE
603600399	Australia, Queensland	99	11	2	16	4.90741964100338	248	FALSE	TRUE
603600399	Australia, Queensland	99	12	2	16	6.1436382625791	311	FALSE	TRUE
603600499	Australia, South Australia	99	5	2	16	5.49979375773409	59	FALSE	TRUE
603600499	Australia, South Australia	99	12	2	16	5.74609445142755	115	FALSE	TRUE
603600699	Australia, Victoria	99	10	1	16	6.9364307649622	413	FALSE	TRUE
603600799	Australia, Western Australia	99	8	1	16	4.28755180791768	66	FALSE	TRUE
603600799	Australia, Western Australia	99	9	2	16	4.30640966013815	74	FALSE	TRUE
603600799	Australia, Western Australia	99	10	1	16	5.47585149490746	91	FALSE	TRUE
217000199	Colombia, Cali	99	11	2	17	3.59977681383754	63	FALSE	TRUE
218800099	Costa Rica	99	11	1	17	6.15138559960631	197	FALSE	TRUE
218800099	Costa Rica	99	12	2	17	4.40324959820347	139	FALSE	TRUE
263000099	USA, Puerto Rico	99	4	1	17	6.53950953678474	145	FALSE	TRUE
263000099	USA, Puerto Rico	99	10	2	17	4.20269602950293	189	FALSE	TRUE
263000099	USA, Puerto Rico	99	11	2	17	6.27425239869496	231	FALSE	TRUE
312400099	Canada	99	5	2	17	6.13266583229036	1577	FALSE	TRUE
312400199	Canada, Alberta	99	5	2	17	3.82958353279081	108	FALSE	TRUE
312400299	Canada, British Columbia	99	3	2	17	6.68449197860963	139	FALSE	TRUE
312400399	Canada, Manitoba	99	5	1	17	7.64818355640535	76	FALSE	TRUE
312400399	Canada, Manitoba	99	6	1	17	9.59079283887468	77	FALSE	TRUE
312400399	Canada, Manitoba	99	7	2	17	5.26463568721045	50	FALSE	TRUE
312400599	Canada, New Brunswick	99	9	1	17	7.61121893671272	50	FALSE	TRUE
312400699	Canada, Nova Scotia	99	7	1	17	7.56944970100674	72	FALSE	TRUE
312400699	Canada, Nova Scotia	99	11	2	17	8.35338144881048	60	FALSE	TRUE
312400999	Canada, Yukon	99	6	2	17	6.35980602591621	71	FALSE	TRUE
312401099	Canada, Ontario	99	5	2	17	6.25978090766823	549	FALSE	TRUE
312401099	Canada, Ontario	99	10	1	17	4.69701077963974	962	FALSE	TRUE
312401199	Canada, Quebec	99	6	2	17	5.32044603072558	460	FALSE	TRUE
312401299	Canada, Saskatchewan	99	5	1	17	7.04225352112676	81	FALSE	TRUE
312401299	Canada, Saskatchewan	99	12	2	17	7.57644634360699	61	FALSE	TRUE
384000210	USA, California, San Francisco Bay Area: White	10	3	1	17	16.6135954589506	322	FALSE	TRUE
384000210	USA, California, San Francisco Bay Area: White	10	4	1	17	12.8882587962366	255	FALSE	TRUE
384000210	USA, California, San Francisco Bay Area: White	10	4	2	17	7.59672255683976	212	FALSE	TRUE
384000210	USA, California, San Francisco Bay Area: White	10	5	1	17	9.55337950800096	234	FALSE	TRUE
384000210	USA, California, San Francisco Bay Area: White	10	5	2	17	6.31886576359544	186	FALSE	TRUE
384000210	USA, California, San Francisco Bay Area: White	10	6	1	17	7.44645995293837	287	FALSE	TRUE
384000299	USA, California, San Francisco Bay Area	99	8	1	17	6.73820393174199	292	FALSE	TRUE
384000310	USA, California, Los Angeles County: White	10	10	2	17	5.98701672658435	436	FALSE	TRUE
384000330	USA, California, Los Angeles County: Black	30	7	2	17	6.6214202946532	53	FALSE	TRUE
384000330	USA, California, Los Angeles County: Black	30	12	1	17	7.08290540779828	51	FALSE	TRUE
384000350	USA, California, Los Angeles County: Hispanic White	50	9	2	17	4.75722305033142	153	FALSE	TRUE
384000360	USA, California, Los Angeles County: Non-Hispanic White	60	12	1	17	6.61979849333386	246	FALSE	TRUE
384000399	USA, California, Los Angeles County	99	9	2	17	4.48891238640558	505	FALSE	TRUE
384000399	USA, California, Los Angeles County	99	10	2	17	5.01152651097524	530	FALSE	TRUE
384000410	USA, Connecticut: White	10	6	1	17	11.8722545411374	349	FALSE	TRUE
384000410	USA, Connecticut: White	10	10	1	17	8.82891764827064	292	FALSE	TRUE
384000410	USA, Connecticut: White	10	11	1	17	6.99829241665034	286	FALSE	TRUE
384000499	USA, Connecticut	99	10	1	17	8.37661249790585	333	FALSE	TRUE
384000499	USA, Connecticut	99	11	1	17	6.58952529059807	328	FALSE	TRUE
384000499	USA, Connecticut	99	11	2	17	6.42076561209159	292	FALSE	TRUE
384000510	USA, Georgia, Atlanta: White	10	6	2	17	6.18811881188119	97	FALSE	TRUE
384000510	USA, Georgia, Atlanta: White	10	7	2	17	10.6492492279294	107	FALSE	TRUE
384000510	USA, Georgia, Atlanta: White	10	8	1	17	9.94661980703558	146	FALSE	TRUE
384000510	USA, Georgia, Atlanta: White	10	8	2	17	7.99437196213865	110	FALSE	TRUE
384000510	USA, Georgia, Atlanta: White	10	9	2	17	8.53218054094025	123	FALSE	TRUE
384000510	USA, Georgia, Atlanta: White	10	11	1	17	8.21777092963534	131	FALSE	TRUE
384000530	USA, Georgia, Atlanta: Black	30	9	1	17	11.4705207616426	71	FALSE	TRUE
384000530	USA, Georgia, Atlanta: Black	30	12	2	17	5.46179474575345	112	FALSE	TRUE
384000599	USA, Georgia, Atlanta	99	7	2	17	8.51776664158658	141	FALSE	TRUE
384000599	USA, Georgia, Atlanta	99	8	1	17	7.87256934421497	204	FALSE	TRUE
384000599	USA, Georgia, Atlanta	99	8	2	17	6.16325222493405	147	FALSE	TRUE
384000599	USA, Georgia, Atlanta	99	9	2	17	6.5093572009764	184	FALSE	TRUE
384000599	USA, Georgia, Atlanta	99	11	1	17	6.22606854901473	237	FALSE	TRUE
384000699	USA, Iowa	99	6	1	17	6.44814615797958	224	FALSE	TRUE
384000710	USA, Louisiana, New Orleans: White	10	6	2	17	9.45030713498189	58	FALSE	TRUE
384000710	USA, Louisiana, New Orleans: White	10	7	1	17	12.6398280983379	58	FALSE	TRUE
384000810	USA, Michigan, Detroit: White	10	4	2	17	10.1852441275702	219	FALSE	TRUE
384000810	USA, Michigan, Detroit: White	10	10	2	17	8.38557877757992	246	FALSE	TRUE
384000830	USA, Michigan, Detroit: Black	30	11	2	17	6.67883699185182	62	FALSE	TRUE
384000899	USA, Michigan, Detroit	99	10	1	17	6.73423347587461	353	FALSE	TRUE
384000899	USA, Michigan, Detroit	99	10	2	17	7.16957233501022	319	FALSE	TRUE
384000899	USA, Michigan, Detroit	99	11	2	17	5.78682175348966	270	FALSE	TRUE
384000999	USA, New Mexico	99	7	2	17	6.75961132234897	70	FALSE	TRUE
384000999	USA, New Mexico	99	9	1	17	6.95991091314031	118	FALSE	TRUE
384001299	USA, Utah	99	7	2	17	5.11665984445354	93	FALSE	TRUE
384001299	USA, Utah	99	9	2	17	6.15915250061592	112	FALSE	TRUE
384001299	USA, Utah	99	10	1	17	8.8499491127926	166	FALSE	TRUE
384001299	USA, Utah	99	11	1	17	9.27397986221516	197	FALSE	TRUE
384001299	USA, Utah	99	12	1	17	6.02533048937734	181	FALSE	TRUE
384001399	USA, Washington, Seattle	99	4	1	17	10.2179836512262	171	FALSE	TRUE
384001399	USA, Washington, Seattle	99	12	1	17	6.10291963675422	369	FALSE	TRUE
384001399	USA, Washington, Seattle	99	12	2	17	4.12078478056821	268	FALSE	TRUE
384001599	USA, New Jersey	99	6	1	17	8.91137636207912	709	FALSE	TRUE
384001629	USA, New York State: Asian and Pacific Islander	29	12	2	17	4.8190448653077	63	FALSE	TRUE
384001999	USA, Kentucky	99	10	1	17	7.77896426626688	344	FALSE	TRUE
384001999	USA, Kentucky	99	12	1	17	7.49077698084234	331	FALSE	TRUE
384002010	USA, SEER (9 registries): White	10	6	1	17	6.8114477732242	1711	FALSE	TRUE
384002010	USA, SEER (9 registries): White	10	10	1	17	7.08473827295695	1826	FALSE	TRUE
384002010	USA, SEER (9 registries): White	10	11	1	17	6.48730052998929	1828	FALSE	TRUE
384002099	USA, SEER (9 registries)	99	10	1	17	6.86615540734982	2222	FALSE	TRUE
384002099	USA, SEER (9 registries)	99	11	1	17	5.62147325244873	2263	FALSE	TRUE
384002210	USA, Louisiana: White	10	10	1	17	12.0970846026108	215	FALSE	TRUE
384002210	USA, Louisiana: White	10	12	1	17	8.06991776753795	236	FALSE	TRUE
384002230	USA, Louisiana: Black	30	10	1	17	9.06700516819295	71	FALSE	TRUE
384002299	USA, Louisiana	99	9	1	17	4.85240598463405	290	FALSE	TRUE
384002299	USA, Louisiana	99	10	1	17	11.3911184325821	288	FALSE	TRUE
384002299	USA, Louisiana	99	10	2	17	5.23135675237373	229	FALSE	TRUE
384002299	USA, Louisiana	99	12	1	17	6.34248130553635	355	FALSE	TRUE
384002410	USA, SEER (18 registries): White	10	10	1	17	6.41802180522908	5200	FALSE	TRUE
384002429	USA, SEER (18 registries): Asian and Pacific Islander	29	11	1	17	3.34184110381012	318	FALSE	TRUE
384002460	USA, SEER (18 registries): Non-Hispanic White	60	10	1	17	6.09706246301924	4283	FALSE	TRUE
384002460	USA, SEER (18 registries): Non-Hispanic White	60	12	1	17	5.64042808163222	3956	FALSE	TRUE
384002499	USA, SEER (18 registries)	99	10	1	17	6.15604784625234	6225	FALSE	TRUE
384002499	USA, SEER (18 registries)	99	11	1	17	5.57354685908544	6302	FALSE	TRUE
384002510	USA, California: White	10	10	2	17	4.44879142273014	1707	FALSE	TRUE
384002560	USA, California: Non-Hispanic White	60	9	1	17	6.24545929617498	1453	FALSE	TRUE
384004210	USA, Maryland: White	10	11	1	17	5.86632598521686	304	FALSE	TRUE
384004210	USA, Maryland: White	10	11	2	17	8.1485611356521	235	FALSE	TRUE
384004210	USA, Maryland: White	10	12	1	17	8.61138159681511	276	FALSE	TRUE
384004210	USA, Maryland: White	10	12	2	17	7.05769429832403	230	FALSE	TRUE
384004299	USA, Maryland	99	11	2	17	6.6429954595126	346	FALSE	TRUE
384004299	USA, Maryland	99	12	1	17	6.40889752172863	431	FALSE	TRUE
384004299	USA, Maryland	99	12	2	17	6.07592885762411	375	FALSE	TRUE
384004310	USA, Minnesota: White	10	12	1	17	7.81941070966039	427	FALSE	TRUE
384004399	USA, Minnesota	99	11	1	17	8.29070124701901	478	FALSE	TRUE
384004399	USA, Minnesota	99	12	1	17	8.01425594704934	468	FALSE	TRUE
384004499	USA, Mississippi	99	10	1	17	6.57130966201564	204	FALSE	TRUE
384004499	USA, Mississippi	99	11	2	17	3.71275641223972	155	FALSE	TRUE
384004499	USA, Mississippi	99	12	1	17	5.83203732503888	201	FALSE	TRUE
384004510	USA, North Carolina: White	10	10	1	17	8.71090979230702	478	FALSE	TRUE
384004510	USA, North Carolina: White	10	11	2	17	4.99374592771909	419	FALSE	TRUE
384004530	USA, North Carolina: Black	30	11	2	17	4.88800361712268	144	FALSE	TRUE
384004599	USA, North Carolina	99	10	1	17	7.44026529860265	621	FALSE	TRUE
384004599	USA, North Carolina	99	11	2	17	5.10197073431095	568	FALSE	TRUE
384004699	USA, North Dakota	99	11	1	17	9.54532438194025	65	FALSE	TRUE
384004910	USA, Nevada: White	10	11	2	17	5.28759213629298	112	FALSE	TRUE
384004910	USA, Nevada: White	10	12	1	17	4.45310325633176	119	FALSE	TRUE
384004910	USA, Nevada: White	10	12	2	17	4.98484606795342	100	FALSE	TRUE
384004999	USA, Nevada	99	11	2	17	4.60341573447498	127	FALSE	TRUE
384004999	USA, Nevada	99	12	2	17	4.12950115626032	128	FALSE	TRUE
384005110	USA, Alabama: White	10	9	1	17	6.20770997578993	209	FALSE	TRUE
384005110	USA, Alabama: White	10	9	2	17	3.89203495047386	173	FALSE	TRUE
384005110	USA, Alabama: White	10	12	2	17	4.49539222297145	179	FALSE	TRUE
384005130	USA, Alabama: Black	30	10	2	17	5.59231988069718	66	FALSE	TRUE
384005130	USA, Alabama: Black	30	11	1	17	8.26377985290472	81	FALSE	TRUE
384005199	USA, Alabama	99	9	1	17	5.0953559470083	273	FALSE	TRUE
384005199	USA, Alabama	99	9	2	17	3.92572527774506	223	FALSE	TRUE
384005199	USA, Alabama	99	11	1	17	4.72536754499436	318	FALSE	TRUE
384005199	USA, Alabama	99	12	2	17	3.9686691609151	269	FALSE	TRUE
384005210	USA, Arizona: White	10	12	2	17	4.15091542509821	306	FALSE	TRUE
384005299	USA, Arizona	99	9	1	17	5.65369571809645	305	FALSE	TRUE
384005299	USA, Arizona	99	9	2	17	4.42533355951705	235	FALSE	TRUE
384005299	USA, Arizona	99	12	2	17	4.13558088369092	337	FALSE	TRUE
384005399	USA, Colorado	99	10	2	17	4.90479787327964	269	FALSE	TRUE
384005510	USA, Florida: White	10	12	1	17	6.33738509888721	1554	FALSE	TRUE
384005530	USA, Florida: Black	30	9	1	17	5.61009817671809	118	FALSE	TRUE
384005599	USA, Florida	99	11	1	17	4.42785815837679	1344	FALSE	TRUE
384005610	USA, Georgia: White	10	11	1	17	5.41120217235171	422	FALSE	TRUE
384005610	USA, Georgia: White	10	12	1	17	5.20876287541073	433	FALSE	TRUE
384005630	USA, Georgia: Black	30	10	2	17	5.06181744555383	157	FALSE	TRUE
384005630	USA, Georgia: Black	30	11	1	17	5.23711016261227	195	FALSE	TRUE
384005630	USA, Georgia: Black	30	11	2	17	4.86481884630821	192	FALSE	TRUE
384005630	USA, Georgia: Black	30	12	2	17	5.20258880819096	193	FALSE	TRUE
384005699	USA, Georgia	99	10	2	17	4.5240225597925	517	FALSE	TRUE
384005699	USA, Georgia	99	11	1	17	5.28997184107297	631	FALSE	TRUE
384005899	USA, Illinois	99	9	1	17	5.82344824093884	973	FALSE	TRUE
384005910	USA, Indiana: White	10	11	1	17	8.49667064668608	473	FALSE	TRUE
384005999	USA, Indiana	99	9	1	17	6.78365868804041	477	FALSE	TRUE
384005999	USA, Indiana	99	11	1	17	8.87180245453201	531	FALSE	TRUE
384006010	USA, Massachusetts: White	10	10	1	17	9.81587062682514	574	FALSE	TRUE
384006099	USA, Massachusetts	99	10	1	17	10.1541477740936	609	FALSE	TRUE
384006199	USA, Maine	99	12	1	17	10.7740376475658	115	FALSE	TRUE
384006210	USA, Michigan: White	10	9	1	17	5.82375268920345	682	FALSE	TRUE
384006210	USA, Michigan: White	10	10	1	17	7.81599935067082	677	FALSE	TRUE
384006299	USA, Michigan	99	10	1	17	7.57905905981772	824	FALSE	TRUE
384006299	USA, Michigan	99	12	1	17	5.36900397306294	742	FALSE	TRUE
384006310	USA, Missouri: White	10	11	2	17	5.16491262183117	312	FALSE	TRUE
384006399	USA, Missouri	99	11	2	17	5.02739932632849	359	FALSE	TRUE
384006510	USA, Ohio: White	10	9	1	17	6.29933336619942	784	FALSE	TRUE
384006510	USA, Ohio: White	10	11	1	17	5.47755116945718	756	FALSE	TRUE
384006510	USA, Ohio: White	10	12	1	17	5.90548856106866	787	FALSE	TRUE
384006530	USA, Ohio: Black	30	12	1	17	5.26357344000842	106	FALSE	TRUE
384006599	USA, Ohio	99	11	1	17	5.24668881468905	854	FALSE	TRUE
384006599	USA, Ohio	99	12	1	17	5.78584653363506	903	FALSE	TRUE
384006610	USA, Oklahoma: White	10	10	1	17	8.15634073929073	214	FALSE	TRUE
384006610	USA, Oklahoma: White	10	11	1	17	8.56431018374338	217	FALSE	TRUE
384006699	USA, Oklahoma	99	10	1	17	8.18543736280091	262	FALSE	TRUE
384006699	USA, Oklahoma	99	11	1	17	8.5487134186305	264	FALSE	TRUE
384006710	USA, Oregon: White	10	11	1	17	6.00648700596644	282	FALSE	TRUE
384006710	USA, Oregon: White	10	12	2	17	8.16239076425485	215	FALSE	TRUE
384006799	USA, Oregon	99	11	1	17	6.44874217283919	305	FALSE	TRUE
384006799	USA, Oregon	99	12	2	17	7.75246382991094	232	FALSE	TRUE
384006810	USA, Pennsylvania: White	10	10	1	17	7.84436774395984	991	FALSE	TRUE
384006830	USA, Pennsylvania: Black	30	11	1	17	6.38304662815562	104	FALSE	TRUE
384006899	USA, Pennsylvania	99	10	1	17	7.36366936782042	1118	FALSE	TRUE
384006910	USA, Rhode Island: White	10	11	2	17	5.49639299209894	75	FALSE	TRUE
384006910	USA, Rhode Island: White	10	12	1	17	10.006504227748	87	FALSE	TRUE
384006999	USA, Rhode Island	99	12	1	17	9.48047023132347	94	FALSE	TRUE
384007010	USA, South Carolina: White	10	10	1	17	7.59846342184136	264	FALSE	TRUE
